  Nu_ij = 0

  Nu_ij(1,1) = 1
  Nu_ij(1,2) = -1
  Nu_ij(1,8) = -1
  Nu_ij(1,9) = -1
  Nu_ij(1,10) = -1
  Nu_ij(1,11) = -1
  Nu_ij(1,12) = -1
  Nu_ij(2,3) = -1
  Nu_ij(2,12) = 1
  Nu_ij(3,4) = -1
  Nu_ij(3,8) = 1
  Nu_ij(4,5) = -1
  Nu_ij(4,9) = 1
  Nu_ij(5,6) = -1
  Nu_ij(5,10) = 1
  Nu_ij(6,7) = -1
  Nu_ij(6,11) = 1
  Nu_ij(7,13) = 1
  Nu_ij(7,14) = -1
  Nu_ij(7,118) = -1
  Nu_ij(7,119) = -1
  Nu_ij(7,120) = -1
  Nu_ij(7,121) = -1
  Nu_ij(7,310) = -1
  Nu_ij(8,15) = -1
  Nu_ij(8,122) = -1
  Nu_ij(8,123) = -1
  Nu_ij(8,124) = -1
  Nu_ij(8,125) = -1
  Nu_ij(8,310) = 1
  Nu_ij(8,336) = -1
  Nu_ij(9,16) = -1
  Nu_ij(9,126) = -1
  Nu_ij(9,127) = -1
  Nu_ij(9,128) = -1
  Nu_ij(9,129) = -1
  Nu_ij(9,336) = 1
  Nu_ij(9,362) = -1
  Nu_ij(10,17) = -1
  Nu_ij(10,130) = -1
  Nu_ij(10,131) = -1
  Nu_ij(10,132) = -1
  Nu_ij(10,133) = -1
  Nu_ij(10,362) = 1
  Nu_ij(11,18) = -1
  Nu_ij(11,118) = 1
  Nu_ij(11,134) = -1
  Nu_ij(11,311) = -1
  Nu_ij(12,19) = -1
  Nu_ij(12,119) = 1
  Nu_ij(12,135) = -1
  Nu_ij(12,312) = -1
  Nu_ij(13,20) = -1
  Nu_ij(13,120) = 1
  Nu_ij(13,136) = -1
  Nu_ij(13,313) = -1
  Nu_ij(14,21) = -1
  Nu_ij(14,121) = 1
  Nu_ij(14,137) = -1
  Nu_ij(14,314) = -1
  Nu_ij(15,22) = -1
  Nu_ij(15,122) = 1
  Nu_ij(15,138) = -1
  Nu_ij(15,311) = 1
  Nu_ij(15,337) = -1
  Nu_ij(16,23) = -1
  Nu_ij(16,123) = 1
  Nu_ij(16,139) = -1
  Nu_ij(16,312) = 1
  Nu_ij(16,338) = -1
  Nu_ij(17,24) = -1
  Nu_ij(17,124) = 1
  Nu_ij(17,140) = -1
  Nu_ij(17,313) = 1
  Nu_ij(17,339) = -1
  Nu_ij(18,25) = -1
  Nu_ij(18,125) = 1
  Nu_ij(18,141) = -1
  Nu_ij(18,314) = 1
  Nu_ij(18,340) = -1
  Nu_ij(19,26) = -1
  Nu_ij(19,126) = 1
  Nu_ij(19,142) = -1
  Nu_ij(19,337) = 1
  Nu_ij(19,363) = -1
  Nu_ij(20,27) = -1
  Nu_ij(20,127) = 1
  Nu_ij(20,143) = -1
  Nu_ij(20,338) = 1
  Nu_ij(20,364) = -1
  Nu_ij(21,28) = -1
  Nu_ij(21,128) = 1
